"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"com.google.common.io.AppendableWriterBenchmark.guavaAppendable","thrpt",8,10,87815.484530,750.635394,"ops/s"
"com.google.common.io.AppendableWriterBenchmark.guavaAppendable:@stack","thrpt",8,1,NaN,NaN,"---"
"com.google.common.io.AppendableWriterBenchmark.guavaAppendable:JFR","thrpt",8,1,NaN,NaN,"N/A"
"com.google.common.io.AppendableWriterBenchmark.spf4jAppendable","thrpt",8,10,252385.005309,3424.524936,"ops/s"
"com.google.common.io.AppendableWriterBenchmark.spf4jAppendable:@stack","thrpt",8,1,NaN,NaN,"---"
"com.google.common.io.AppendableWriterBenchmark.spf4jAppendable:JFR","thrpt",8,1,NaN,NaN,"N/A"
"org.spf4j.base.ArraysBenchmark.testSpf4jFillLarge","thrpt",8,10,20862724.571022,304663.615039,"ops/s"
"org.spf4j.base.ArraysBenchmark.testSpf4jFillLarge:@stack","thrpt",8,1,NaN,NaN,"---"
"org.spf4j.base.ArraysBenchmark.testSpf4jFillLarge:JFR","thrpt",8,1,NaN,NaN,"N/A"
"org.spf4j.base.ArraysBenchmark.testSpf4jFillMedium","thrpt",8,10,126318204.399574,1477695.741362,"ops/s"
"org.spf4j.base.ArraysBenchmark.testSpf4jFillMedium:@stack","thrpt",8,1,NaN,NaN,"---"
"org.spf4j.base.ArraysBenchmark.testSpf4jFillMedium:JFR","thrpt",8,1,NaN,NaN,"N/A"
"org.spf4j.base.ArraysBenchmark.testSpf4jFillSmall","thrpt",8,10,1077367260.278135,23247332.803000,"ops/s"
"org.spf4j.base.ArraysBenchmark.testSpf4jFillSmall:@stack","thrpt",8,1,NaN,NaN,"---"
"org.spf4j.base.ArraysBenchmark.testSpf4jFillSmall:JFR","thrpt",8,1,NaN,NaN,"N/A"
"org.spf4j.base.ArraysBenchmark.testSpf4jFillVeryLarge","thrpt",8,10,2573901.201630,24722.612725,"ops/s"
"org.spf4j.base.ArraysBenchmark.testSpf4jFillVeryLarge:@stack","thrpt",8,1,NaN,NaN,"---"
"org.spf4j.base.ArraysBenchmark.testSpf4jFillVeryLarge:JFR","thrpt",8,1,NaN,NaN,"N/A"
"org.spf4j.base.ArraysBenchmark.testjdkFillLarge","thrpt",8,10,12876314.454161,221590.008005,"ops/s"
"org.spf4j.base.ArraysBenchmark.testjdkFillLarge:@stack","thrpt",8,1,NaN,NaN,"---"
