GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
spf4j-core,org.spf4j.perf.impl,NopMeasurementRecorder,2,9,0,0,2,3,2,3,2,3
spf4j-core,org.spf4j.perf.impl,MeasurementsInfoImpl,25,112,11,5,6,24,9,11,1,11
spf4j-core,org.spf4j.perf.impl,NopMeasurementStore,8,0,0,0,5,0,5,0,5,0
spf4j-core,org.spf4j.perf.impl,RecorderFactory,118,209,4,8,26,40,12,11,8,9
spf4j-core,org.spf4j.perf.impl,ScalableMeasurementRecorderSource,131,354,9,19,17,92,10,15,2,9
spf4j-core,org.spf4j.perf.impl,DirectRecorderSource.CreateDirectRecorder,0,34,0,0,0,8,0,2,0,2
spf4j-core,org.spf4j.perf.impl,ScalableMeasurementRecorderSource.new AbstractRunnable() {...},4,7,0,0,2,1,1,1,1,1
spf4j-core,org.spf4j.perf.impl,ScalableMeasurementRecorderSource.new ThreadLocal() {...},5,28,0,0,0,6,0,2,0,2
spf4j-core,org.spf4j.perf.impl,ScalableMeasurementRecorder,100,239,8,14,17,62,14,13,6,10
spf4j-core,org.spf4j.perf.impl,DirectStoreAccumulator,69,75,0,0,10,16,5,5,5,5
spf4j-core,org.spf4j.perf.impl,CountingAccumulator,88,136,5,3,12,26,6,11,2,11
spf4j-core,org.spf4j.perf.impl,QuantizedAccumulator,151,673,23,43,26,128,26,25,5,13
spf4j-core,org.spf4j.perf.impl,MinMaxAvgAccumulator,131,180,7,7,18,31,8,12,4,9
spf4j-core,org.spf4j.perf.impl,DirectRecorderSource,13,23,0,0,2,4,2,2,2,2
spf4j-core,org.spf4j.perf.impl,DirectStoreAccumulator.RecordedValue,15,0,0,0,6,0,3,0,3,0
spf4j-core,org.spf4j.perf.impl,ScalableMeasurementRecorder.Persister,24,48,4,2,2,17,3,3,0,3
spf4j-core,org.spf4j.perf.impl,DirectStoreMultiAccumulator,113,0,0,0,25,0,8,0,8,0
spf4j-core,org.spf4j.perf.impl,ScalableMeasurementRecorderSource.Persister,29,96,4,6,3,25,3,5,0,3
spf4j-core,org.spf4j.perf.impl,ScalableMeasurementRecorder.new AbstractRunnable() {...},4,7,0,0,2,1,1,1,1,1
spf4j-core,org.spf4j.perf.impl,ScalableMeasurementRecorder.new ThreadLocal() {...},5,31,0,0,0,6,0,2,0,2
spf4j-core,org.spf4j.perf.impl,Quanta,212,0,26,0,48,0,22,0,9,0
spf4j-core,org.spf4j.perf.impl,RecorderFactory.new Csv.CsvRowHandler() {...},0,19,0,0,0,5,0,3,0,3
spf4j-core,org.spf4j.perf.impl,AbstractMeasurementAccumulator,27,9,4,0,9,4,6,1,4,1
spf4j-core,org.spf4j.perf.impl,NopMeasurementRecorderSource,11,0,0,0,4,0,4,0,4,0
spf4j-core,org.spf4j.io.tcp.proxy,ProxyBufferTransferHandler.RoomToReadHook,23,0,0,0,8,0,2,0,2,0
